# FamiTracker text export 0.4.2

# Song information
TITLE           ""
AUTHOR          ""
COPYRIGHT       ""

# Song comment
COMMENT ""

# Global settings
MACHINE         0
FRAMERATE       0
EXPANSION       0
VIBRATO         1
SPLIT           32

# Macros
MACRO       0   0  -1  17   0 : 5 12 15 15 14 13 12 12 11 11 11 11 11 10 10 9 9 9 0 3 5 4 2 0
MACRO       0   1  -1  -1   0 : 8 15 9 1 3 3 1 0
MACRO       0   2   3  -1   0 : 7 5 2 5 2
MACRO       0   3  -1  -1   0 : 11 7 5 4 3 2 1 0
MACRO       0   4  -1  -1   0 : 7 9 10 10 10 10 10 9 9 8 8 7 7 6 6 5 5 4 4 3 3 2 2 1
MACRO       0   5  -1  -1   0 : 4 11 15 15 13 12 11 9 7 1 2 3 3 3 2 2 0
MACRO       0   6  -1  -1   0 : 4 10 11 11 11 9 0 0 1 2 3 3 3 2 2 0
MACRO       1   0   3  -1   0 : -2 0 1 -1 1
MACRO       1   1  -1  -1   0 : -3 0
MACRO       1   2  -1  -1   0 : -2 -1 1
MACRO       1   3  -1  -1   0 : 6 0
MACRO       2   0  -1  -1   0 : 3 -3
MACRO       4   0  -1  -1   0 : 1 0

# DPCM samples
DPCMDEF   0   449 "ZeldaSNES Snare"
DPCM : 55 25 AB 65 55 55 77 1B 15 A5 14 91 B4 AC 5B 56 6D 91 9C 6D EB 6E AB 2A 95 A6 92 8A 52 A5 4A 69
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55
DPCM : 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55 55

# Instruments
INST2A03   0     0  -1  -1  -1  -1 "Lead"
KEYDPCM   0   3   0     0  15   0     0  -1
KEYDPCM   0   3   1     2  15   0     0  -1
KEYDPCM   0   3   2     3  15   0     0  -1
KEYDPCM   0   3   3     4  15   0     0  -1
KEYDPCM   0   3   4     1  15   0     0  -1
KEYDPCM   0   3   5     5  15   0     0  -1
INST2A03   1    -1  -1  -1  -1  -1 "New instrument"
INST2A03   2     1  -1  -1  -1  -1 "New instrument"
INST2A03   3     2   0  -1  -1  -1 "Drumroll Please"
INST2A03   4     3   1  -1  -1  -1 "Snare"
INST2A03   5     4   2  -1  -1  -1 "New instrument"
INST2A03   6    -1   3  -1  -1  -1 "New instrument"
INST2A03   7     5  -1  -1  -1  -1 "New instrument"
KEYDPCM   7   3   0     0  15   0     0  -1
INST2A03   8     6  -1  -1  -1  -1 "New instrument"

# Tracks

TRACK  64   3 150 "Hyrule Field"
COLUMNS : 1 2 1 1 2

ORDER 00 : 00 00 00 00 00
ORDER 01 : 01 01 01 01 01
ORDER 02 : 02 02 02 02 02
ORDER 03 : 03 03 03 02 02
ORDER 04 : 04 04 04 02 02
ORDER 05 : 05 05 05 03 03
ORDER 06 : 02 02 02 02 02
ORDER 07 : 06 06 06 04 04
ORDER 08 : 07 07 07 05 05
ORDER 09 : 08 08 07 05 06
ORDER 0A : 09 09 04 02 02
ORDER 0B : 05 05 08 03 07

PATTERN 00
ROW 00 : F-2 00 A ... : A#3 00 A P7F ... : F-1 06 . ... : 9-# 03 F ... : D#3 00 . Z00 ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 05 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 06 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 07 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : D#3 00 . ... ...
ROW 08 : ... .. . 484 : ... .. . 483 ... : F-1 06 . ... : 9-# 03 . ... : D#3 00 . Z00 ...
ROW 09 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : D#3 00 . ... ...
ROW 0A : ... .. . ... : ... .. . ... ... : F-1 06 . G02 : ... .. . ... : D#3 00 . ... ...
ROW 0B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : D#3 00 . ... ...
ROW 0C : F-2 00 4 ... : A#3 00 3 ... ... : ... .. . ... : 9-# 03 . ... : D#3 00 . Z00 ...
ROW 0D : ... .. . ... : ... .. . ... ... : F-1 06 . G01 : 9-# 03 . G01 : D#3 00 . Z00 ...
ROW 0E : ... .. . ... : ... .. . ... ... : ... .. . S03 : 9-# 03 . G02 : D#3 00 . Z00 ...
ROW 0F : ... .. . 400 : ... .. . 400 ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 10 : A#2 00 . ... : D#2 00 4 ... ... : F-1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . S01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : A#3 02 8 G03 : D#3 00 5 G03 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 15 : ... .. . S02 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : A#3 02 . G01 : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 17 : ... .. . S01 : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 18 : F-2 02 A ... : A#3 02 A ... ... : F-1 06 . ... : 9-# 04 A ... : D#3 00 . ... Z00
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 1A : F-2 02 . G02 : A#3 02 . G02 ... : F-1 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 1C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1D : F-2 02 . G01 : A#3 02 . G01 ... : F-1 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 1E : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 20 : F-2 00 A ... : A#3 00 A ... ... : G-2 06 . ... : 9-# 03 F ... : D#3 00 . Z00 ...
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 22 : === .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 23 : F-2 00 3 ... : A#3 00 3 ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 24 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 25 : G-3 00 A G01 : C-3 00 A G01 ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 26 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 27 : === .. . ... : === .. . ... ... : ... .. . S00 : ... .. . ... : D#3 00 . ... ...
ROW 28 : F-2 00 . ... : A#3 00 . ... ... : G-2 06 . ... : 9-# 03 . ... : D#3 00 . Z00 ...
ROW 29 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : D#3 00 . ... ...
ROW 2A : ... .. . ... : ... .. . ... ... : G-2 06 . G02 : ... .. . ... : D#3 00 . ... ...
ROW 2B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : D#3 00 . ... ...
ROW 2C : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 03 . ... : D#3 00 . Z00 ...
ROW 2D : ... .. . ... : ... .. . ... ... : G-2 06 . G01 : 9-# 03 . G01 : D#3 00 . Z00 ...
ROW 2E : ... .. . ... : ... .. . ... ... : ... .. . S03 : 9-# 03 . G02 : D#3 00 . Z00 ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 30 : ... .. . 484 : ... .. . 484 ... : G-2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 31 : === .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : F-2 00 4 400 : A#3 00 3 400 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : A#3 02 8 G03 : D#3 00 4 G03 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 35 : ... .. . S02 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : A#3 02 . G01 : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 37 : ... .. . S01 : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 38 : F-2 02 A ... : A#3 02 A ... ... : G-2 06 . ... : 9-# 04 A ... : D#3 00 . ... Z00
ROW 39 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 3A : F-2 02 . G02 : A#3 02 . G02 ... : G-2 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 3C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3D : F-2 02 . G01 : A#3 02 . G01 ... : G-2 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 3E : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...

PATTERN 01
ROW 00 : F-2 00 A ... : A#3 00 A ... ... : A-2 06 . ... : 9-# 03 F ... : D#3 00 . Z00 ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 02 : === .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 03 : F-2 00 3 ... : A#3 00 3 ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 05 : G-3 00 A G01 : C-3 00 A G01 ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 06 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 07 : === .. . ... : === .. . ... ... : ... .. . S00 : ... .. . ... : D#3 00 . ... ...
ROW 08 : F-2 00 . ... : A#3 00 . ... ... : A-2 06 . ... : 9-# 03 . ... : D#3 00 . Z00 ...
ROW 09 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : D#3 00 . ... ...
ROW 0A : ... .. . ... : ... .. . ... ... : A-2 06 . G02 : ... .. . ... : D#3 00 . ... ...
ROW 0B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : D#3 00 . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 03 . ... : D#3 00 . Z00 ...
ROW 0D : ... .. . ... : ... .. . ... ... : A-2 06 . G01 : 9-# 03 . G01 : D#3 00 . Z00 ...
ROW 0E : ... .. . ... : ... .. . ... ... : ... .. . S03 : 9-# 03 . G02 : D#3 00 . Z00 ...
ROW 0F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : D#3 00 . ... ...
ROW 10 : ... .. . 484 : ... .. . 484 ... : A-2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 11 : === .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : F-2 00 4 400 : A#3 00 3 400 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : A#3 02 8 G03 : D#3 00 4 G03 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 15 : ... .. . S02 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : A#3 02 . G01 : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 17 : ... .. . S01 : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 18 : F-2 02 A ... : A#3 02 A ... ... : A-2 06 . ... : 9-# 04 A ... : D#3 00 . ... Z00
ROW 19 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 1A : F-2 02 . G02 : A#3 02 . G02 ... : A-2 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 1B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 1C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1D : F-2 02 . G01 : A#3 02 . G01 ... : A-2 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 1E : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 1F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 20 : F-2 00 A ... : A#3 00 8 ... ... : A#2 06 . ... : 9-# 05 A ... : A#3 00 . Z00 ...
ROW 21 : === .. . G02 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : A#3 02 . ... : F-1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 25 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : A#3 02 . ... : F-1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... SFF
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... AFF
ROW 28 : A#3 00 . ... : E-1 00 . ... ... : A#2 06 . ... : 9-# 04 F G01 : D#3 00 . Z00 Y00
ROW 29 : === .. . G02 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... G0F
ROW 2B : A#3 .. 4 ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... R00
ROW 2C : A#3 02 A ... : E-1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... A00
ROW 2D : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... P00
ROW 2E : A#3 02 . ... : E-1 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... E00
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... SFF
ROW 30 : A#3 00 . ... : D#3 00 . ... ... : A#2 06 . ... : 9-# 05 A ... : A#3 00 . Z00 ...
ROW 31 : === .. . G02 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : A#3 .. 4 ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : A#3 02 A ... : D#3 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 35 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : A#3 02 . ... : D#3 02 . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 37 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 38 : A#3 00 . ... : D-3 00 . ... ... : G#2 06 . ... : 9-# 04 A G01 : D#3 00 . Z00 ...
ROW 39 : === .. . G04 : === .. . G04 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3B : A#3 .. 3 ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 3C : A#3 00 A ... : D-3 00 . ... ... : F#1 06 . ... : 9-# 04 . G01 : D#3 00 . Z00 ...
ROW 3D : === .. . G04 : === .. . G04 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3F : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...

PATTERN 02
ROW 00 : F-2 07 B ... : C#3 07 A ... V00 : F-1 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 05 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 06 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 07 : ... .. . ... : ... .. . P7F V01 : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 08 : A#3 00 . ... : F-1 00 7 ... ... : F-1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 09 : ... .. . ... : ... .. . ... ... : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 0A : ... .. . ... : ... .. . ... ... : F-1 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 0B : ... .. . ... : ... .. . ... ... : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 0C : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0D : ... .. . ... : ... .. . ... ... : G-2 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 0E : ... .. . ... : ... .. . ... ... : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 0F : ... .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 10 : ... .. . 484 : A#2 00 . ... ... : F-1 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : === .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 15 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : F-2 00 . 400 : C#3 00 . 400 V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 17 : === .. . ... : === .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 18 : F-2 00 B ... : C#3 00 A ... ... : F-1 06 . ... : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 19 : F-2 .. 4 ... : C#3 .. 4 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1A : D#4 00 B ... : C-3 00 A ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1B : F-2 .. 4 ... : C#3 .. 4 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1C : C#4 00 B ... : A#3 00 A ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1D : D#4 .. 4 ... : C-3 .. 4 ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 1E : C-4 00 B ... : G#3 00 A ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 1F : C#4 .. 4 ... : A#3 .. 4 ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 20 : A#4 00 B ... : G-3 00 8 ... ... : G-2 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 21 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 22 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 23 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 24 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 25 : ... .. . ... : F-1 00 7 G01 V01 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 26 : ... .. . ... : G-3 01 3 G01 V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 27 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 28 : ... .. . 483 : D#3 00 7 ... V01 : G-2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 29 : ... .. . ... : G-3 01 3 ... V00 : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 2A : ... .. . ... : C#3 00 7 G02 V01 : G-2 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 2B : ... .. . ... : G-3 01 3 G02 V00 : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 2C : A#4 00 4 G02 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 2D : ... .. . ... : C-3 00 7 G01 V01 : A-2 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 2E : ... .. . ... : G-3 01 3 G01 V00 : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 2F : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 30 : === .. . 400 : A#3 00 7 V01 ... : G-2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 31 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 32 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 33 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 34 : A#4 00 B ... : G-3 00 A V00 ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 35 : ... .. . S02 : ... .. . S02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 36 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 37 : A#4 00 4 ... : G-3 00 3 ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 38 : A#4 00 B ... : G-3 00 A ... ... : G-2 06 . ... : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 39 : === .. . ... : === .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3A : A-4 00 . G02 : F-2 00 . G02 ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3B : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3C : === .. . ... : === 00 . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3D : G-4 00 . G01 : D#4 00 . G01 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 3E : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 3F : === .. . ... : === .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...

PATTERN 03
ROW 00 : F-3 00 B ... : D-4 00 A P7F ... : A-2 06 . ... : 9-# 04 A ... : D#3 00 . Z00 ...
ROW 01 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 02 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 03 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 04 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 05 : ... .. . ... : A-2 00 7 G01 V01 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 06 : ... .. . 472 : D-4 01 3 G01 V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 07 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 08 : ... .. . ... : G-2 00 7 ... V01 : A-2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 09 : ... .. . ... : D-4 01 3 ... V00 : ... .. . S02 : ... .. . ... : ... .. . ... ...
ROW 0A : ... .. . ... : F-1 00 7 G02 V01 : A-2 06 . G02 : 9-# 04 . G02 : D#3 00 . G02 Z00
ROW 0B : ... .. . ... : D-4 01 3 G02 V00 : ... .. . S04 : ... .. . ... : ... .. . ... ...
ROW 0C : F-3 00 3 G02 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 0D : ... .. . ... : D#3 00 7 G01 V01 : B-2 06 . G01 : 9-# 04 . G01 : D#3 00 . G01 Z00
ROW 0E : ... .. . ... : D-4 01 3 G01 V00 : ... .. . S03 : ... .. . ... : ... .. . ... ...
ROW 0F : === .. . G01 : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 10 : ... .. . 400 : D-3 00 7 V01 ... : A-2 06 . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 11 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 12 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 13 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 14 : ... .. . ... : ... .. . ... ... : ... .. . ... : 9-# 04 . ... : D#3 00 . Z00 ...
ROW 15 : F-3 02 B G01 : D-4 02 A G01 V00 : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 16 : ... .. . ... : ... .. . ... ... : ... .. . ... : ... .. . ... : ... .. . ... ...
ROW 17 : ... .. . ... : ... .. . ... ... : ... .. . S00 : ... .. . ... : ... .. . ... ...
ROW 18 : F-3 00 . ... : D-4 00 . ... ... : A-2 06 . ... : 9-# 04 8 ... : D#3 00 . Z00 ...
ROW 19 : === .. . G02 : === .. . G02 ... : ... .. . ... : ... .. . ... : ... .. . ... ...
